search_name,full_name,region_id
경상남도 함안군 대산면,경상남도 함안군 대산면,3696
경상남도 함안군 법수면,경상남도 함안군 법수면,3695
경상남도 함안군 사정리,경상남도 함안군 사정리,3695
경상남도 함안군 군북면,경상남도 함안군 군북면,3694
경상남도 함안군 박곡리,경상남도 함안군 박곡리,3694
경상남도 함안군 오곡리,경상남도 함안군 오곡리,3692
경상남도 함안군 무기리,경상남도 함안군 무기리,3692
경상남도 함안군 오곡리,경상남도 함안군 오곡리,3692
경상남도 의령군 유곡면,경상남도 의령군 유곡면,3689
경상남도 의령군 상곡리,경상남도 의령군 상곡리,3689
경상남도 의령군 궁류면,경상남도 의령군 궁류면,3688
경상남도 의령군 감암리,경상남도 의령군 감암리,3686
경상남도 의령군 지정면,경상남도 의령군 지정면,3684
경상남도 의령군 화정면,경상남도 의령군 화정면,3681
경상남도 의령군 천곡리,경상남도 의령군 천곡리,3680
경상남도 의령군 신전리,경상남도 의령군 신전리,3680
경상남도 의령군 도산리,경상남도 의령군 도산리,3679
경상남도 의령군 가례면,경상남도 의령군 가례면,3678
경상남도 양산시 매곡동,경상남도 양산시 매곡동,4919
경상남도 양산시 주남동,경상남도 양산시 주남동,4930
경상남도 양산시 어곡동,경상남도 양산시 어곡동,4927
경상남도 양산시 호계동,경상남도 양산시 호계동,4933
경상남도 양산시 중부동,경상남도 양산시 중부동,4932
경상남도 양산시 하북면,경상남도 양산시 하북면,3666
경상남도 양산시 상북면,경상남도 양산시 상북면,3665
경상남도 양산시 내석리,경상남도 양산시 내석리,3665
경상남도 양산시 원동면,경상남도 양산시 원동면,3664
경상남도 양산시 선리,경상남도 양산시 선리,3664
경상남도 양산시 영포리,경상남도 양산시 영포리,3664
경상남도 양산시 가산리,경상남도 양산시 가산리,3663
경상남도 양산시 여락리,경상남도 양산시 여락리,3663
경상남도 거제시 수월동,경상남도 거제시 수월동,4854
경상남도 거제시 삼거동,경상남도 거제시 삼거동,4852
경상남도 거제시 아양동,경상남도 거제시 아양동,4855
경상남도 거제시 장목면,경상남도 거제시 장목면,3649
경상남도 거제시 외포리,경상남도 거제시 외포리,3649
경상남도 거제시 유호리,경상남도 거제시 유호리,3649
경상남도 거제시 대곡리,경상남도 거제시 대곡리,3647
경상남도 거제시 유계리,경상남도 거제시 유계리,3647
경상남도 거제시 사등면,경상남도 거제시 사등면,3644
경상남도 거제시 덕호리,경상남도 거제시 덕호리,3644
경상남도 거제시 사곡리,경상남도 거제시 사곡리,3644
경상남도 거제시 둔덕면,경상남도 거제시 둔덕면,3643
경상남도 거제시 거제면,경상남도 거제시 거제면,3642
경상남도 거제시 남부면,경상남도 거제시 남부면,3641
경상남도 거제시 율포리,경상남도 거제시 율포리,3640
경상남도 거제시 옥림리,경상남도 거제시 옥림리,3639
경상남도 거제시 구조라리,경상남도 거제시 구조라리,3639
경상남도 밀양시 활성동,경상남도 밀양시 활성동,4891
경상남도 밀양시 교동,경상남도 밀양시 교동,3637
경상남도 밀양시 청도면,경상남도 밀양시 청도면,3632
경상남도 밀양시 무안면,경상남도 밀양시 무안면,3631
경상남도 밀양시 고라리,경상남도 밀양시 고라리,3631
경상남도 밀양시 운정리,경상남도 밀양시 운정리,3631
경상남도 밀양시 덕산리,경상남도 밀양시 덕산리,3630
경상남도 밀양시 상남면,경상남도 밀양시 상남면,3629
경상남도 밀양시 외산리,경상남도 밀양시 외산리,3629
경상남도 밀양시 단장면,경상남도 밀양시 단장면,3628
경상남도 밀양시 구천리,경상남도 밀양시 구천리,3628
경상남도 밀양시 고례리,경상남도 밀양시 고례리,3628
경상남도 밀양시 감물리,경상남도 밀양시 감물리,3628
경상남도 밀양시 산내면,경상남도 밀양시 산내면,3627
경상남도 밀양시 삼양리,경상남도 밀양시 삼양리,3627
경상남도 밀양시 엄광리,경상남도 밀양시 엄광리,3626
경상남도 밀양시 매화리,경상남도 밀양시 매화리,3625
경상남도 밀양시 옥산리,경상남도 밀양시 옥산리,3625
경상남도 밀양시 하남읍,경상남도 밀양시 하남읍,3623
경상남도 밀양시 검세리,경상남도 밀양시 검세리,3621
경상남도 김해시 수가동,경상남도 김해시 수가동,4874
경상남도 김해시 율하동,경상남도 김해시 율하동,4880
경상남도 김해시 부곡동,경상남도 김해시 부곡동,4868
경상남도 김해시 지내동,경상남도 김해시 지내동,4885
경상남도 김해시 전하동,경상남도 김해시 전하동,4884
경상남도 김해시 삼계동,경상남도 김해시 삼계동,4869
경상남도 김해시 대동면,경상남도 김해시 대동면,3606
경상남도 김해시 상동면,경상남도 김해시 상동면,3605
경상남도 김해시 생림면,경상남도 김해시 생림면,3604
경상남도 김해시 가산리,경상남도 김해시 가산리,3603
경상남도 김해시 병동리,경상남도 김해시 병동리,3603
경상남도 김해시 진례면,경상남도 김해시 진례면,3602
경상남도 김해시 좌곤리,경상남도 김해시 좌곤리,3600
경상남도 사천시 죽림동,경상남도 사천시 죽림동,4915
경상남도 사천시 서포면,경상남도 사천시 서포면,3590
경상남도 사천시 연평리,경상남도 사천시 연평리,3589
경상남도 사천시 성방리,경상남도 사천시 성방리,3589
경상남도 사천시 중항리,경상남도 사천시 중항리,3588
경상남도 사천시 가화리,경상남도 사천시 가화리,3588
경상남도 사천시 남문외리,경상남도 사천시 남문외리,3588
경상남도 사천시 축동면,경상남도 사천시 축동면,3587
경상남도 사천시 용현면,경상남도 사천시 용현면,3586
경상남도 사천시 가천리,경상남도 사천시 가천리,3585
경상남도 사천시 정동면,경상남도 사천시 정동면,3584
경상남도 통영시 도남동,경상남도 통영시 도남동,5119
경상남도 통영시 인평동,경상남도 통영시 인평동,5123
경상남도 통영시 사량면,경상남도 통영시 사량면,3573
경상남도 통영시 돈지리,경상남도 통영시 돈지리,3573
경상남도 통영시 한산면,경상남도 통영시 한산면,3572
경상남도 통영시 매죽리,경상남도 통영시 매죽리,3572
경상남도 통영시 비진리,경상남도 통영시 비진리,3572
경상남도 통영시 욕지면,경상남도 통영시 욕지면,3571
경상남도 통영시 두미리,경상남도 통영시 두미리,3571
경상남도 통영시 노대리,경상남도 통영시 노대리,3571
경상남도 통영시 연화리,경상남도 통영시 연화리,3567
경상남도 통영시 서산리,경상남도 통영시 서산리,3571
경상남도 통영시 광도면,경상남도 통영시 광도면,3570
경상남도 통영시 수월리,경상남도 통영시 수월리,3569
경상남도 통영시 어의리,경상남도 통영시 어의리,3568
경상남도 통영시 연곡리,경상남도 통영시 연곡리,3567
경상남도 통영시 추도리,경상남도 통영시 추도리,3567
경상남도 통영시 곤리리,경상남도 통영시 곤리리,3567
경상남도 통영시 미남리,경상남도 통영시 미남리,3567
경상남도 진주시 호탄동,경상남도 진주시 호탄동,4957
경상남도 진주시 유곡동,경상남도 진주시 유곡동,4947
경상남도 진주시 수곡면,경상남도 진주시 수곡면,3549
경상남도 진주시 신풍리,경상남도 진주시 신풍리,3548
경상남도 진주시 신기리,경상남도 진주시 신기리,3547
경상남도 진주시 미천면,경상남도 진주시 미천면,3546
경상남도 진주시 덕오리,경상남도 진주시 덕오리,3545
경상남도 진주시 용아리,경상남도 진주시 용아리,3544
경상남도 진주시 마진리,경상남도 진주시 마진리,3543
경상남도 진주시 사봉면,경상남도 진주시 사봉면,3541
경상남도 진주시 이반성면,경상남도 진주시 이반성면,3540
경상남도 진주시 구천리,경상남도 진주시 구천리,3538
경상남도 진주시 정자리,경상남도 진주시 정자리,3537
경상남도 진주시 독산리,경상남도 진주시 독산리,3535
경상남도 창원시 진해구,경상남도 창원시 진해구,5099
경상남도 창원시 가주동,경상남도 창원시 가주동,5064
경상남도 창원시 연도동,경상남도 창원시 연도동,5098
경상남도 창원시 대천동,경상남도 창원시 대천동,5073
경상남도 창원시 안곡동,경상남도 창원시 안곡동,5095
경상남도 창원시 마산회원구,경상남도 창원시 마산회원구,3504
경상남도 창원시 내서읍,경상남도 창원시 내서읍,3504
경상남도 창원시 우산동,경상남도 창원시 우산동,4980
경상남도 창원시 진전면,경상남도 창원시 진전면,3487
경상남도 창원시 진전면,경상남도 창원시 진전면,3487
경상남도 창원시 진북면,경상남도 창원시 진북면,3486
경상남도 창원시 진동면,경상남도 창원시 진동면,3485
경상남도 창원시 구산면,경상남도 창원시 구산면,3484
경상남도 창원시 성산구,경상남도 창원시 성산구,3478
경상남도 창원시 반림동,경상남도 창원시 반림동,5021
경상남도 창원시 양곡동,경상남도 창원시 양곡동,5030
경상남도 창원시 동정동,경상남도 창원시 동정동,5042
경상남도 창원시 북면,경상남도 창원시 북면,3468
경상남도 창원시 동읍,경상남도 창원시 동읍,3467
경상북도 울릉군 북면,경상북도 울릉군 북면,3463
경상북도 울릉군 서면,경상북도 울릉군 서면,3461
경상북도 울릉군 울릉읍,경상북도 울릉군 울릉읍,3460
경상북도 울릉군 독도리,경상북도 울릉군 독도리,3460
경상북도 울진군 매화면,경상북도 울진군 매화면,3458
경상북도 울진군 길곡리,경상북도 울진군 길곡리,3458
경상북도 울진군 금강송면,경상북도 울진군 금강송면,3457
경상북도 울진군 광회리,경상북도 울진군 광회리,3457
경상북도 울진군 전곡리,경상북도 울진군 전곡리,3457
경상북도 울진군 소광리,경상북도 울진군 소광리,3457
경상북도 울진군 왕피리,경상북도 울진군 왕피리,3457
경상북도 울진군 후포면,경상북도 울진군 후포면,3456
경상북도 울진군 죽변면,경상북도 울진군 죽변면,3455
경상북도 울진군 온정면,경상북도 울진군 온정면,3454
경상북도 울진군 외선미리,경상북도 울진군 외선미리,3454
경상북도 울진군 조금리,경상북도 울진군 조금리,3454
경상북도 울진군 기성면,경상북도 울진군 기성면,3453
경상북도 울진군 방율리,경상북도 울진군 방율리,3453
경상북도 울진군 근남면,경상북도 울진군 근남면,3452
경상북도 울진군 수곡리,경상북도 울진군 수곡리,3452
경상북도 울진군 북면,경상북도 울진군 북면,3450
경상북도 울진군 소곡리,경상북도 울진군 소곡리,3450
경상북도 울진군 두천리,경상북도 울진군 두천리,3450
경상북도 울진군 덕구리,경상북도 울진군 덕구리,3450
경상북도 울진군 평해읍,경상북도 울진군 평해읍,3449
경상북도 울진군 호월리,경상북도 울진군 호월리,3448
경상북도 봉화군 승부리,경상북도 봉화군 승부리,3446
경상북도 봉화군 대현리,경상북도 봉화군 대현리,3446
경상북도 봉화군 석포리,경상북도 봉화군 석포리,3446
경상북도 봉화군 상운면,경상북도 봉화군 상운면,3445
경상북도 봉화군 신라리,경상북도 봉화군 신라리,3445
경상북도 봉화군 명호면,경상북도 봉화군 명호면,3444
경상북도 봉화군 북곡리,경상북도 봉화군 북곡리,3444
경상북도 봉화군 양곡리,경상북도 봉화군 양곡리,3444
경상북도 봉화군 갈산리,경상북도 봉화군 갈산리,3443
경상북도 봉화군 소천면,경상북도 봉화군 소천면,3442
경상북도 봉화군 분천리,경상북도 봉화군 분천리,3442
경상북도 봉화군 고선리,경상북도 봉화군 고선리,3442
경상북도 봉화군 춘양면,경상북도 봉화군 춘양면,3441
경상북도 봉화군 우구치리,경상북도 봉화군 우구치리,3441
경상북도 봉화군 도심리,경상북도 봉화군 도심리,3441
경상북도 봉화군 눌산리,경상북도 봉화군 눌산리,3440
경상북도 봉화군 법전리,경상북도 봉화군 법전리,3440
경상북도 봉화군 금봉리,경상북도 봉화군 금봉리,3439
경상북도 봉화군 외삼리,경상북도 봉화군 외삼리,3439
경상북도 봉화군 물야면,경상북도 봉화군 물야면,3438
경상북도 봉화군 북지리,경상북도 봉화군 북지리,3438
경상북도 봉화군 문단리,경상북도 봉화군 문단리,3437
경상북도 예천군 은풍면,경상북도 예천군 은풍면,3968
경상북도 예천군 석묘리,경상북도 예천군 석묘리,4182
경상북도 예천군 용두리,경상북도 예천군 용두리,4182
경상북도 예천군 풍양면,경상북도 예천군 풍양면,3435
경상북도 예천군 삼강리,경상북도 예천군 삼강리,3435
경상북도 예천군 지보면,경상북도 예천군 지보면,3434
경상북도 예천군 암천리,경상북도 예천군 암천리,3434
경상북도 예천군 개포면,경상북도 예천군 개포면,3433
경상북도 예천군 용궁면,경상북도 예천군 용궁면,3432
경상북도 예천군 덕계리,경상북도 예천군 덕계리,3432
경상북도 예천군 수심리,경상북도 예천군 수심리,3431
경상북도 예천군 담암리,경상북도 예천군 담암리,3430
경상북도 예천군 황지리,경상북도 예천군 황지리,3430
경상북도 예천군 본리,경상북도 예천군 본리,3430
경상북도 예천군 오신리,경상북도 예천군 오신리,3429
경상북도 예천군 대맥리,경상북도 예천군 대맥리,3428
경상북도 예천군 관현리,경상북도 예천군 관현리,3428
경상북도 예천군 원류리,경상북도 예천군 원류리,3425
경상북도 예천군 예천읍,경상북도 예천군 예천읍,3424
경상북도 칠곡군 기산면,경상북도 칠곡군 기산면,3422
경상북도 칠곡군 각산리,경상북도 칠곡군 각산리,3422
경상북도 칠곡군 약목면,경상북도 칠곡군 약목면,3421
경상북도 칠곡군 가산면,경상북도 칠곡군 가산면,3420
경상북도 칠곡군 학산리,경상북도 칠곡군 학산리,3420
경상북도 칠곡군 심곡리,경상북도 칠곡군 심곡리,3420
경상북도 칠곡군 용수리,경상북도 칠곡군 용수리,3420
경상북도 칠곡군 동명면,경상북도 칠곡군 동명면,3419
경상북도 칠곡군 득명리,경상북도 칠곡군 득명리,3419
경상북도 칠곡군 학명리,경상북도 칠곡군 학명리,3419
경상북도 칠곡군 지천면,경상북도 칠곡군 지천면,3418
경상북도 칠곡군 용산리,경상북도 칠곡군 용산리,3418
경상북도 칠곡군 석적읍,경상북도 칠곡군 석적읍,3417
경상북도 칠곡군 반계리,경상북도 칠곡군 반계리,3417
경상북도 칠곡군 숭오리,경상북도 칠곡군 숭오리,3416
경상북도 칠곡군 금남리,경상북도 칠곡군 금남리,3415
경상북도 성주군 월항면,경상북도 성주군 월항면,3413
경상북도 성주군 초전면,경상북도 성주군 초전면,3412
경상북도 성주군 용봉리,경상북도 성주군 용봉리,3412
경상북도 성주군 월곡리,경상북도 성주군 월곡리,3412
경상북도 성주군 벽진면,경상북도 성주군 벽진면,3411
경상북도 성주군 봉학리,경상북도 성주군 봉학리,3411
경상북도 성주군 도남리,경상북도 성주군 도남리,3410
경상북도 성주군 칠봉리,경상북도 성주군 칠봉리,3410
경상북도 성주군 영천리,경상북도 성주군 영천리,3409
경상북도 성주군 용사리,경상북도 성주군 용사리,3408
경상북도 성주군 수륜면,경상북도 성주군 수륜면,3407
경상북도 성주군 보월리,경상북도 성주군 보월리,3407
경상북도 성주군 백운리,경상북도 성주군 백운리,3407
경상북도 성주군 용암면,경상북도 성주군 용암면,3406
경상북도 성주군 마월리,경상북도 성주군 마월리,3406
경상북도 성주군 선남면,경상북도 성주군 선남면,3405
경상북도 고령군 쌍림면,경상북도 고령군 쌍림면,3402
경상북도 고령군 우곡면,경상북도 고령군 우곡면,3401
경상북도 고령군 인안리,경상북도 고령군 인안리,3400
경상북도 고령군 양전리,경상북도 고령군 양전리,3400
경상북도 고령군 다산면,경상북도 고령군 다산면,3399
경상북도 고령군 송곡리,경상북도 고령군 송곡리,3399
경상북도 고령군 성산면,경상북도 고령군 성산면,3398
경상북도 고령군 운수면,경상북도 고령군 운수면,3397
경상북도 고령군 덕곡면,경상북도 고령군 덕곡면,3396
경상북도 청도군 매전면,경상북도 청도군 매전면,3393
경상북도 청도군 두곡리,경상북도 청도군 두곡리,3393
경상북도 청도군 송원리,경상북도 청도군 송원리,3393
경상북도 청도군 오봉리,경상북도 청도군 오봉리,3392
경상북도 청도군 방지리,경상북도 청도군 방지리,3392
경상북도 청도군 갈지리,경상북도 청도군 갈지리,3392
경상북도 청도군 마일리,경상북도 청도군 마일리,3391
경상북도 청도군 공암리,경상북도 청도군 공암리,3391
경상북도 청도군 신원리,경상북도 청도군 신원리,3391
경상북도 청도군 오진리,경상북도 청도군 오진리,3391
경상북도 청도군 이서면,경상북도 청도군 이서면,3390
경상북도 청도군 팔조리,경상북도 청도군 팔조리,3390
경상북도 청도군 각북면,경상북도 청도군 각북면,3389
경상북도 청도군 풍각면,경상북도 청도군 풍각면,3388
경상북도 청도군 청도읍,경상북도 청도군 청도읍,3385
경상북도 청도군 상리,경상북도 청도군 상리,3385
경상북도 영덕군 창수면,경상북도 영덕군 창수면,3381
경상북도 영덕군 백청리,경상북도 영덕군 백청리,3381
경상북도 영덕군 오촌리,경상북도 영덕군 오촌리,3381
경상북도 영덕군 창수리,경상북도 영덕군 창수리,3381
경상북도 영덕군 병곡면,경상북도 영덕군 병곡면,3380
경상북도 영덕군 금곡리,경상북도 영덕군 금곡리,3380
경상북도 영덕군 영해면,경상북도 영덕군 영해면,3379
경상북도 영덕군 대리,경상북도 영덕군 대리,3379
경상북도 영덕군 기암리,경상북도 영덕군 기암리,3377
경상북도 영덕군 조항리,경상북도 영덕군 조항리,3377
경상북도 영덕군 지품면,경상북도 영덕군 지품면,3375
경상북도 영덕군 신애리,경상북도 영덕군 신애리,3375
경상북도 영덕군 속곡리,경상북도 영덕군 속곡리,3375
경상북도 영덕군 황장리,경상북도 영덕군 황장리,3375
경상북도 영덕군 옥계리,경상북도 영덕군 옥계리,3374
경상북도 영덕군 덕산리,경상북도 영덕군 덕산리,3374
경상북도 영덕군 흥기리,경상북도 영덕군 흥기리,3374
경상북도 영덕군 남정면,경상북도 영덕군 남정면,3373
경상북도 영덕군 남호리,경상북도 영덕군 남호리,3373
경상북도 영덕군 쟁암리,경상북도 영덕군 쟁암리,3373
경상북도 영덕군 금진리,경상북도 영덕군 금진리,3372
경상북도 영덕군 대탄리,경상북도 영덕군 대탄리,3371
경상북도 영양군 석보면,경상북도 영양군 석보면,3369
경상북도 영양군 홍계리,경상북도 영양군 홍계리,3369
경상북도 영양군 수비면,경상북도 영양군 수비면,3368
경상북도 영양군 송하리,경상북도 영양군 송하리,3368
경상북도 영양군 신암리,경상북도 영양군 신암리,3368
경상북도 영양군 수하리,경상북도 영양군 수하리,3368
경상북도 영양군 일월면,경상북도 영양군 일월면,3367
경상북도 영양군 가곡리,경상북도 영양군 가곡리,3367
경상북도 영양군 용화리,경상북도 영양군 용화리,3367
경상북도 영양군 청기면,경상북도 영양군 청기면,3366
경상북도 영양군 당리,경상북도 영양군 당리,3366
경상북도 영양군 무진리,경상북도 영양군 무진리,3366
경상북도 영양군 병옥리,경상북도 영양군 병옥리,3365
경상북도 영양군 금학리,경상북도 영양군 금학리,3365
경상북도 영양군 연당리,경상북도 영양군 연당리,3365
경상북도 영양군 대천리,경상북도 영양군 대천리,3364
경상북도 청송군 신촌리,경상북도 청송군 신촌리,3362
경상북도 청송군 부곡리,경상북도 청송군 부곡리,3362
경상북도 청송군 기곡리,경상북도 청송군 기곡리,3362
경상북도 청송군 파천면,경상북도 청송군 파천면,3361
경상북도 청송군 지경리,경상북도 청송군 지경리,3361
경상북도 청송군 안덕면,경상북도 청송군 안덕면,3360
경상북도 청송군 고와리,경상북도 청송군 고와리,3360
경상북도 청송군 근곡리,경상북도 청송군 근곡리,3360
경상북도 청송군 현서면,경상북도 청송군 현서면,3359
경상북도 청송군 도리,경상북도 청송군 도리,3359
경상북도 청송군 갈천리,경상북도 청송군 갈천리,3359
경상북도 청송군 개일리,경상북도 청송군 개일리,3358
경상북도 청송군 양숙리,경상북도 청송군 양숙리,3357
경상북도 청송군 이현리,경상북도 청송군 이현리,3357
경상북도 청송군 홍원리,경상북도 청송군 홍원리,3357
경상북도 청송군 주왕산면,경상북도 청송군 주왕산면,3356
경상북도 청송군 상의리,경상북도 청송군 상의리,3356
경상북도 청송군 지리,경상북도 청송군 지리,3356
경상북도 청송군 월외리,경상북도 청송군 월외리,3355
경상북도 청송군 금곡리,경상북도 청송군 금곡리,3355
경상북도 의성군 안사면,경상북도 의성군 안사면,3353
경상북도 의성군 쌍호리,경상북도 의성군 쌍호리,3353
경상북도 의성군 안평면,경상북도 의성군 안평면,3352
경상북도 의성군 삼춘리,경상북도 의성군 삼춘리,3352
경상북도 의성군 신월리,경상북도 의성군 신월리,3352
경상북도 의성군 신평면,경상북도 의성군 신평면,3351
경상북도 의성군 다인면,경상북도 의성군 다인면,3350
경상북도 의성군 안계면,경상북도 의성군 안계면,3349
경상북도 의성군 성암리,경상북도 의성군 성암리,3348
경상북도 의성군 낙정리,경상북도 의성군 낙정리,3347
경상북도 의성군 용곡리,경상북도 의성군 용곡리,3350
경상북도 의성군 비안면,경상북도 의성군 비안면,3345
경상북도 의성군 도암리,경상북도 의성군 도암리,3350
경상북도 의성군 길천리,경상북도 의성군 길천리,3344
경상북도 의성군 금성면,경상북도 의성군 금성면,3343
경상북도 의성군 만천리,경상북도 의성군 만천리,3343
경상북도 의성군 현리리,경상북도 의성군 현리리,3342
경상북도 의성군 춘산면,경상북도 의성군 춘산면,3341
경상북도 의성군 사곡면,경상북도 의성군 사곡면,3340
경상북도 의성군 옥산면,경상북도 의성군 옥산면,3339
경상북도 의성군 금학리,경상북도 의성군 금학리,3339
경상북도 의성군 점곡면,경상북도 의성군 점곡면,3338
경상북도 의성군 황룡리,경상북도 의성군 황룡리,3338
경상북도 의성군 단촌면,경상북도 의성군 단촌면,3337
경상북도 의성군 구계리,경상북도 의성군 구계리,3337
경상북도 경산시 갑제동,경상북도 경산시 갑제동,5127
경상북도 경산시 남천면,경상북도 경산시 남천면,3318
경상북도 경산시 남산면,경상북도 경산시 남산면,3316
경상북도 경산시 상대리,경상북도 경산시 상대리,3316
경상북도 경산시 가척리,경상북도 경산시 가척리,3315
경상북도 경산시 외촌리,경상북도 경산시 외촌리,3315
경상북도 경산시 와촌면,경상북도 경산시 와촌면,3313
경상북도 경산시 음양리,경상북도 경산시 음양리,3313
경상북도 경산시 진량읍,경상북도 경산시 진량읍,3312
경상북도 문경시 윤직동,경상북도 문경시 윤직동,5242
경상북도 문경시 유곡동,경상북도 문경시 유곡동,5241
경상북도 문경시 농암면,경상북도 문경시 농암면,3304
경상북도 문경시 선곡리,경상북도 문경시 선곡리,3304
경상북도 문경시 내서리,경상북도 문경시 내서리,3304
경상북도 문경시 궁기리,경상북도 문경시 궁기리,3304
경상북도 문경시 마성면,경상북도 문경시 마성면,3303
경상북도 문경시 동로면,경상북도 문경시 동로면,3302
경상북도 문경시 명전리,경상북도 문경시 명전리,3302
경상북도 문경시 인곡리,경상북도 문경시 인곡리,3302
경상북도 문경시 산북면,경상북도 문경시 산북면,3301
경상북도 문경시 창구리,경상북도 문경시 창구리,3301
경상북도 문경시 석봉리,경상북도 문경시 석봉리,3301
경상북도 문경시 우로리,경상북도 문경시 우로리,3300
경상북도 문경시 율곡리,경상북도 문경시 율곡리,3298
경상북도 문경시 가은읍,경상북도 문경시 가은읍,3296
경상북도 문경시 원북리,경상북도 문경시 원북리,3296
경상북도 문경시 완장리,경상북도 문경시 완장리,3296
경상북도 문경시 문경읍,경상북도 문경시 문경읍,3294
경상북도 문경시 관음리,경상북도 문경시 관음리,3294
경상북도 문경시 용연리,경상북도 문경시 용연리,3294
경상북도 문경시 상초리,경상북도 문경시 상초리,3294
경상북도 상주시 남적동,경상북도 상주시 남적동,5254
경상북도 상주시 남장동,경상북도 상주시 남장동,5253
