search_name,full_name,region_id
경상북도 상주시 도남동,경상북도 상주시 도남동,5256
경상북도 상주시 외답동,경상북도 상주시 외답동,5271
경상북도 상주시 오대동,경상북도 상주시 오대동,5270
경상북도 상주시 화남면,경상북도 상주시 화남면,3286
경상북도 상주시 소곡리,경상북도 상주시 소곡리,3286
경상북도 상주시 이안리,경상북도 상주시 이안리,3285
경상북도 상주시 아천리,경상북도 상주시 아천리,3285
경상북도 상주시 중소리,경상북도 상주시 중소리,3284
경상북도 상주시 예의리,경상북도 상주시 예의리,3281
경상북도 상주시 운흥리,경상북도 상주시 운흥리,3279
경상북도 상주시 입석리,경상북도 상주시 입석리,3279
경상북도 상주시 장암리,경상북도 상주시 장암리,3279
경상북도 상주시 신봉리,경상북도 상주시 신봉리,3278
경상북도 상주시 어산리,경상북도 상주시 어산리,3277
경상북도 상주시 모서면,경상북도 상주시 모서면,3275
경상북도 상주시 호음리,경상북도 상주시 호음리,3275
경상북도 상주시 득수리,경상북도 상주시 득수리,3275
경상북도 상주시 수봉리,경상북도 상주시 수봉리,3274
경상북도 상주시 상판리,경상북도 상주시 상판리,3274
경상북도 상주시 외남면,경상북도 상주시 외남면,3272
경상북도 상주시 공성면,경상북도 상주시 공성면,3271
경상북도 상주시 효곡리,경상북도 상주시 효곡리,3271
경상북도 상주시 청상리,경상북도 상주시 청상리,3270
경상북도 상주시 낙동면,경상북도 상주시 낙동면,3268
경상북도 상주시 신오리,경상북도 상주시 신오리,3268
경상북도 상주시 묵상리,경상북도 상주시 묵상리,3267
경상북도 상주시 우물리,경상북도 상주시 우물리,3266
경상북도 영천시 서산동,경상북도 영천시 서산동,5345
경상북도 영천시 신기동,경상북도 영천시 신기동,5347
경상북도 영천시 도남동,경상북도 영천시 도남동,5335
경상북도 영천시 대창면,경상북도 영천시 대창면,3258
경상북도 영천시 용전리,경상북도 영천시 용전리,3256
경상북도 영천시 북안면,경상북도 영천시 북안면,3257
경상북도 영천시 고경면,경상북도 영천시 고경면,3256
경상북도 영천시 논실리,경상북도 영천시 논실리,3256
경상북도 영천시 청정리,경상북도 영천시 청정리,3256
경상북도 영천시 삼귀리,경상북도 영천시 삼귀리,3256
경상북도 영천시 대의리,경상북도 영천시 대의리,3256
경상북도 영천시 수성리,경상북도 영천시 수성리,3255
경상북도 영천시 황강리,경상북도 영천시 황강리,3255
경상북도 영천시 자양면,경상북도 영천시 자양면,3254
경상북도 영천시 충효리,경상북도 영천시 충효리,3254
경상북도 영천시 화남면,경상북도 영천시 화남면,3253
경상북도 영천시 월곡리,경상북도 영천시 월곡리,3253
경상북도 영천시 죽곡리,경상북도 영천시 죽곡리,3253
경상북도 영천시 횡계리,경상북도 영천시 횡계리,3252
경상북도 영천시 화산면,경상북도 영천시 화산면,3251
경상북도 영천시 당지리,경상북도 영천시 당지리,3251
경상북도 영천시 신녕면,경상북도 영천시 신녕면,3250
경상북도 영천시 화서리,경상북도 영천시 화서리,3250
경상북도 영주시 아지동,경상북도 영주시 아지동,5322
경상북도 영주시 적서동,경상북도 영주시 적서동,5324
경상북도 영주시 부석면,경상북도 영주시 부석면,3237
경상북도 영주시 감곡리,경상북도 영주시 감곡리,3237
경상북도 영주시 남대리,경상북도 영주시 남대리,3237
경상북도 영주시 마락리,경상북도 영주시 마락리,3236
경상북도 영주시 좌석리,경상북도 영주시 좌석리,3236
경상북도 영주시 순흥면,경상북도 영주시 순흥면,3235
경상북도 영주시 배점리,경상북도 영주시 배점리,3235
경상북도 영주시 봉현면,경상북도 영주시 봉현면,3234
경상북도 영주시 묵리,경상북도 영주시 묵리,3233
경상북도 영주시 성곡리,경상북도 영주시 성곡리,3232
경상북도 영주시 수도리,경상북도 영주시 수도리,3231
경상북도 영주시 평은면,경상북도 영주시 평은면,3230
경상북도 영주시 지곡리,경상북도 영주시 지곡리,3230
경상북도 영주시 두월리,경상북도 영주시 두월리,3229
경상북도 영주시 수철리,경상북도 영주시 수철리,3228
경상북도 구미시 구포동,경상북도 구미시 구포동,5195
경상북도 구미시 신평동,경상북도 구미시 신평동,5206
경상북도 구미시 선기동,경상북도 구미시 선기동,5202
경상북도 구미시 금산리,경상북도 구미시 금산리,3205
경상북도 구미시 백현리,경상북도 구미시 백현리,3206
경상북도 구미시 해평면,경상북도 구미시 해평면,3205
경상북도 구미시 일선리,경상북도 구미시 일선리,3205
경상북도 구미시 옥성면,경상북도 구미시 옥성면,3203
경상북도 구미시 무을면,경상북도 구미시 무을면,3202
경상북도 구미시 고아읍,경상북도 구미시 고아읍,3201
경상북도 구미시 외예리,경상북도 구미시 외예리,3201
경상북도 구미시 봉곡리,경상북도 구미시 봉곡리,3200
경상북도 안동시 수하동,경상북도 안동시 수하동,5303
경상북도 안동시 정상동,경상북도 안동시 정상동,5314
경상북도 안동시 석동동,경상북도 안동시 석동동,5298
경상북도 안동시 이천동,경상북도 안동시 이천동,5313
경상북도 안동시 녹전면,경상북도 안동시 녹전면,3188
경상북도 안동시 도산면,경상북도 안동시 도산면,3187
경상북도 안동시 서부리,경상북도 안동시 서부리,3187
경상북도 안동시 단천리,경상북도 안동시 단천리,3187
경상북도 안동시 예안면,경상북도 안동시 예안면,3186
경상북도 안동시 미질리,경상북도 안동시 미질리,3186
경상북도 안동시 동천리,경상북도 안동시 동천리,3186
경상북도 안동시 임동면,경상북도 안동시 임동면,3185
경상북도 안동시 위리,경상북도 안동시 위리,3185
경상북도 안동시 길안면,경상북도 안동시 길안면,3184
경상북도 안동시 대곡리,경상북도 안동시 대곡리,3184
경상북도 안동시 송사리,경상북도 안동시 송사리,3184
경상북도 안동시 백자리,경상북도 안동시 백자리,3184
경상북도 안동시 임하면,경상북도 안동시 임하면,3183
경상북도 안동시 고곡리,경상북도 안동시 고곡리,3183
경상북도 안동시 신흥리,경상북도 안동시 신흥리,3182
경상북도 안동시 단호리,경상북도 안동시 단호리,3181
경상북도 안동시 일직면,경상북도 안동시 일직면,3180
경상북도 안동시 국곡리,경상북도 안동시 국곡리,3180
경상북도 안동시 하회리,경상북도 안동시 하회리,3179
경상북도 안동시 재품리,경상북도 안동시 재품리,3178
경상북도 안동시 광평리,경상북도 안동시 광평리,3178
경상북도 안동시 와룡면,경상북도 안동시 와룡면,3176
경상북도 안동시 매곡리,경상북도 안동시 매곡리,3175
경상북도 안동시 노리,경상북도 안동시 노리,3175
경상북도 김천시 양천동,경상북도 김천시 양천동,5230
경상북도 김천시 응명동,경상북도 김천시 응명동,5232
경상북도 김천시 율곡동,경상북도 김천시 율곡동,3173
경상북도 김천시 황점리,경상북도 김천시 황점리,3166
경상북도 김천시 동안리,경상북도 김천시 동안리,3166
경상북도 김천시 문의리,경상북도 김천시 문의리,3165
경상북도 김천시 조룡리,경상북도 김천시 조룡리,3165
경상북도 김천시 덕산리,경상북도 김천시 덕산리,3165
경상북도 김천시 희곡리,경상북도 김천시 희곡리,3164
경상북도 김천시 대야리,경상북도 김천시 대야리,3164
경상북도 김천시 지례면,경상북도 김천시 지례면,3163
경상북도 김천시 이전리,경상북도 김천시 이전리,3163
경상북도 김천시 구성면,경상북도 김천시 구성면,3162
경상북도 김천시 신왕리,경상북도 김천시 신왕리,3161
경상북도 김천시 대항면,경상북도 김천시 대항면,3159
경상북도 김천시 대성리,경상북도 김천시 대성리,3152
경상북도 김천시 광천리,경상북도 김천시 광천리,3158
경상북도 김천시 인의리,경상북도 김천시 인의리,3158
경상북도 김천시 능치리,경상북도 김천시 능치리,3157
경상북도 김천시 덕마리,경상북도 김천시 덕마리,3157
경상북도 김천시 감문면,경상북도 김천시 감문면,3156
경상북도 김천시 개령면,경상북도 김천시 개령면,3155
경상북도 김천시 오봉리,경상북도 김천시 오봉리,3154
경상북도 경주시 석장동,경상북도 경주시 석장동,5174
경상북도 경주시 배동,경상북도 경주시 배동,5166
경상북도 경주시 손곡동,경상북도 경주시 손곡동,5176
경상북도 경주시 황용동,경상북도 경주시 황용동,5190
경상북도 경주시 마동,경상북도 경주시 마동,5165
경상북도 경주시 시동,경상북도 경주시 시동,5177
경상북도 경주시 신당리,경상북도 경주시 신당리,3139
경상북도 경주시 화산리,경상북도 경주시 화산리,3139
경상북도 경주시 강동면,경상북도 경주시 강동면,3138
경상북도 경주시 단구리,경상북도 경주시 단구리,3138
경상북도 경주시 가정리,경상북도 경주시 가정리,3137
경상북도 경주시 운대리,경상북도 경주시 운대리,3136
경상북도 경주시 천촌리,경상북도 경주시 천촌리,3136
경상북도 경주시 산내면,경상북도 경주시 산내면,3135
경상북도 경주시 대현리,경상북도 경주시 대현리,3135
경상북도 경주시 감산리,경상북도 경주시 감산리,3135
경상북도 경주시 내남면,경상북도 경주시 내남면,3134
경상북도 경주시 비지리,경상북도 경주시 비지리,3134
경상북도 경주시 안심리,경상북도 경주시 안심리,3134
경상북도 경주시 양남면,경상북도 경주시 양남면,3133
경상북도 경주시 상라리,경상북도 경주시 상라리,3133
경상북도 경주시 신대리,경상북도 경주시 신대리,3133
경상북도 경주시 양북면,경상북도 경주시 양북면,3132
경상북도 경주시 용동리,경상북도 경주시 용동리,3132
경상북도 경주시 외동읍,경상북도 경주시 외동읍,3131
경상북도 경주시 녹동리,경상북도 경주시 녹동리,3131
경상북도 경주시 금척리,경상북도 경주시 금척리,3130
경상북도 경주시 산대리,경상북도 경주시 산대리,3129
경상북도 경주시 대동리,경상북도 경주시 대동리,3129
경상북도 경주시 감포읍,경상북도 경주시 감포읍,3128
경상북도 포항시 북구,경상북도 포항시 북구,3111
경상북도 포항시 여남동,경상북도 포항시 여남동,5383
경상북도 포항시 기북면,경상북도 포항시 기북면,3118
경상북도 포항시 기북면,경상북도 포항시 기북면,3118
경상북도 포항시 죽장면,경상북도 포항시 죽장면,3116
경상북도 포항시 죽장면,경상북도 포항시 죽장면,3116
경상북도 포항시 죽장면,경상북도 포항시 죽장면,3116
경상북도 포항시 죽장면,경상북도 포항시 죽장면,3116
경상북도 포항시 기계면,경상북도 포항시 기계면,3115
경상북도 포항시 송라면,경상북도 포항시 송라면,3114
경상북도 포항시 청하면,경상북도 포항시 청하면,3113
경상북도 포항시 청하면,경상북도 포항시 청하면,3113
경상북도 포항시 청하면,경상북도 포항시 청하면,3113
경상북도 포항시 신광면,경상북도 포항시 신광면,3112
경상북도 포항시 흥해읍,경상북도 포항시 흥해읍,3111
경상북도 포항시 호동,경상북도 포항시 호동,5370
경상북도 포항시 호미곶면,경상북도 포항시 호미곶면,3102
경상북도 포항시 장기면,경상북도 포항시 장기면,3101
경상북도 포항시 장기면,경상북도 포항시 장기면,3101
경상북도 포항시 동해면,경상북도 포항시 동해면,3100
경상북도 포항시 동해면,경상북도 포항시 동해면,3100
경상북도 포항시 오천읍,경상북도 포항시 오천읍,3098
경상북도 포항시 오천읍,경상북도 포항시 오천읍,3098
광주광역시 광산구 오선동,광주광역시 광산구 오선동,5437
광주광역시 광산구 동림동,광주광역시 광산구 동림동,5401
광주광역시 광산구 산수동,광주광역시 광산구 산수동,5414
광주광역시 광산구 신동,광주광역시 광산구 신동,5428
광주광역시 광산구 양동,광주광역시 광산구 양동,5433
광주광역시 광산구 용동,광주광역시 광산구 용동,5443
광주광역시 광산구 송대동,광주광역시 광산구 송대동,5422
광주광역시 광산구 광산동,광주광역시 광산구 광산동,5393
광주광역시 북구 오룡동,광주광역시 북구 오룡동,5535
광주광역시 북구 용강동,광주광역시 북구 용강동,5537
광주광역시 북구 화암동,광주광역시 북구 화암동,5550
광주광역시 북구 망월동,광주광역시 북구 망월동,5527
광주광역시 북구 운암동,광주광역시 북구 운암동,5540
광주광역시 남구 원산동,광주광역시 남구 원산동,5479
광주광역시 남구 승촌동,광주광역시 남구 승촌동,5474
광주광역시 남구 봉선동,광주광역시 남구 봉선동,5469
광주광역시 동구 내남동,광주광역시 동구 내남동,5499
대구광역시 달성군 구지면,대구광역시 달성군 구지면,824
대구광역시 달성군 봉촌리,대구광역시 달성군 봉촌리,820
대구광역시 달성군 가창면,대구광역시 달성군 가창면,819
대구광역시 달성군 옥분리,대구광역시 달성군 옥분리,819
대구광역시 달성군 정대리,대구광역시 달성군 정대리,819
대구광역시 달성군 김흥리,대구광역시 달성군 김흥리,821
대구광역시 달성군 유가읍,대구광역시 달성군 유가읍,823
대구광역시 달성군 본리리,대구광역시 달성군 본리리,814
대구광역시 달서구 송현동,대구광역시 달서구 송현동,5570
대구광역시 수성구 대흥동,대구광역시 수성구 대흥동,5659
대구광역시 수성구 수성동4가,대구광역시 수성구 수성동4가,5670
대구광역시 북구 연경동,대구광역시 북구 연경동,5639
대구광역시 북구 노곡동,대구광역시 북구 노곡동,5627
대구광역시 북구 검단동,대구광역시 북구 검단동,755
대구광역시 동구 미대동,대구광역시 동구 미대동,5596
대구광역시 동구 내곡동,대구광역시 동구 내곡동,5584
대구광역시 동구 용계동,대구광역시 동구 용계동,5613
대전광역시 대덕구 미호동,대전광역시 대덕구 미호동,5736
대전광역시 대덕구 이현동,대전광역시 대덕구 이현동,5747
대전광역시 대덕구 신일동,대전광역시 대덕구 신일동,5742
대전광역시 대덕구 법동,대전광역시 대덕구 법동,5737
대전광역시 유성구 신동,대전광역시 유성구 신동,5834
대전광역시 유성구 반석동,대전광역시 유성구 반석동,5823
대전광역시 유성구 장동,대전광역시 유성구 장동,5845
대전광역시 유성구 복용동,대전광역시 유성구 복용동,5826
대전광역시 유성구 방동,대전광역시 유성구 방동,5824
대전광역시 서구 오동,대전광역시 서구 오동,5797
대전광역시 서구 도마동,대전광역시 서구 도마동,5791
대전광역시 중구 금동,대전광역시 중구 금동,5854
대전광역시 중구 옥계동,대전광역시 중구 옥계동,5862
대전광역시 동구 삼괴동,대전광역시 동구 삼괴동,5761
대전광역시 동구 주촌동,대전광역시 동구 주촌동,5780
대전광역시 동구 신상동,대전광역시 동구 신상동,5767
부산광역시 기장군 철마면,부산광역시 기장군 철마면,674
부산광역시 기장군 원리,부산광역시 기장군 원리,672
부산광역시 기장군 길천리,부산광역시 기장군 길천리,671
부산광역시 기장군 명례리,부산광역시 기장군 명례리,671
부산광역시 기장군 내리,부산광역시 기장군 내리,670
부산광역시 사상구 주례동,부산광역시 사상구 주례동,5927
부산광역시 수영구 남천동,부산광역시 수영구 남천동,5957
부산광역시 연제구 연산동,부산광역시 연제구 연산동,5960
부산광역시 강서구 대항동,부산광역시 강서구 대항동,5871
부산광역시 강서구 눌차동,부산광역시 강서구 눌차동,5870
부산광역시 강서구 명지동,부산광역시 강서구 명지동,5873
부산광역시 강서구 대저2동,부산광역시 강서구 대저2동,626
부산광역시 금정구 장전동,부산광역시 금정구 장전동,5894
부산광역시 사하구 감천동,부산광역시 사하구 감천동,5928
부산광역시 해운대구 중동,부산광역시 해운대구 중동,6029
부산광역시 북구 만덕동,부산광역시 북구 만덕동,5923
부산광역시 부산진구 부전제2동,부산광역시 부산진구 부전제2동,504
부산광역시 영도구 동삼동,부산광역시 영도구 동삼동,5968
세종특별자치시 소정면 고등리,세종특별자치시 소정면 고등리,1252
세종특별자치시 전동면 심중리,세종특별자치시 전동면 심중리,1251
세종특별자치시 전동면 송성리,세종특별자치시 전동면 송성리,1251
세종특별자치시 전의면 다방리,세종특별자치시 전의면 다방리,1250
세종특별자치시 연서면 봉암리,세종특별자치시 연서면 봉암리,1249
세종특별자치시 연서면 기룡리,세종특별자치시 연서면 기룡리,1249
세종특별자치시 장군면 송학리,세종특별자치시 장군면 송학리,1248
세종특별자치시 장군면 산학리,세종특별자치시 장군면 산학리,1248
세종특별자치시 금남면 도남리,세종특별자치시 금남면 도남리,1247
세종특별자치시 금남면 신촌리,세종특별자치시 금남면 신촌리,1247
세종특별자치시 부강면 문곡리,세종특별자치시 부강면 문곡리,1246
세종특별자치시 조치원읍 서창리,세종특별자치시 조치원읍 서창리,1243
울산광역시 울주군 삼동면,울산광역시 울주군 삼동면,1240
울산광역시 울주군 상북면,울산광역시 울주군 상북면,1238
울산광역시 울주군 덕현리,울산광역시 울주군 덕현리,1238
울산광역시 울주군 이천리,울산광역시 울주군 이천리,1238
울산광역시 울주군 두서면,울산광역시 울주군 두서면,1237
울산광역시 울주군 봉계리,울산광역시 울주군 봉계리,1236
울산광역시 울주군 이전리,울산광역시 울주군 이전리,1236
울산광역시 울주군 웅촌면,울산광역시 울주군 웅촌면,1235
울산광역시 울주군 화정리,울산광역시 울주군 화정리,1233
울산광역시 울주군 청량읍,울산광역시 울주군 청량읍,1234
울산광역시 울주군 율리,울산광역시 울주군 율리,1234
울산광역시 울주군 범서읍,울산광역시 울주군 범서읍,1232
울산광역시 울주군 고산리,울산광역시 울주군 고산리,1231
울산광역시 울주군 태기리,울산광역시 울주군 태기리,1230
울산광역시 울주군 이진리,울산광역시 울주군 이진리,1229
울산광역시 북구 화봉동,울산광역시 북구 화봉동,6458
울산광역시 북구 산하동,울산광역시 북구 산하동,6444
울산광역시 북구 신천동,울산광역시 북구 신천동,6448
울산광역시 북구 가대동,울산광역시 북구 가대동,6436
울산광역시 북구 염포동,울산광역시 북구 염포동,1227
울산광역시 동구 주전동,울산광역시 동구 주전동,6435
울산광역시 동구 방어동,울산광역시 동구 방어동,1210
울산광역시 남구 용연동,울산광역시 남구 용연동,6427
울산광역시 남구 신정동,울산광역시 남구 신정동,6424
전라남도 신안군 암태면,전라남도 신안군 암태면,3092
전라남도 신안군 당사리,전라남도 신안군 당사리,3092
전라남도 신안군 팔금면,전라남도 신안군 팔금면,3091
전라남도 신안군 한운리,전라남도 신안군 한운리,3077
전라남도 신안군 반월리,전라남도 신안군 반월리,3089
전라남도 신안군 여흘리,전라남도 신안군 여흘리,3089
전라남도 신안군 자라리,전라남도 신안군 자라리,3089
전라남도 신안군 장산면,전라남도 신안군 장산면,3088
전라남도 신안군 마진도리,전라남도 신안군 마진도리,3088
전라남도 신안군 신의면,전라남도 신안군 신의면,3087
전라남도 신안군 고평사도리,전라남도 신안군 고평사도리,3087
전라남도 신안군 하태서리,전라남도 신안군 하태서리,3087
전라남도 신안군 상태서리,전라남도 신안군 상태서리,3087
전라남도 신안군 하의면,전라남도 신안군 하의면,3086
전라남도 신안군 능산리,전라남도 신안군 능산리,3086
전라남도 신안군 흑산면,전라남도 신안군 흑산면,3081
전라남도 신안군 다물도리,전라남도 신안군 다물도리,3081
전라남도 신안군 만재도리,전라남도 신안군 만재도리,3081
전라남도 신안군 가거도리,전라남도 신안군 가거도리,3081
전라남도 신안군 태도리,전라남도 신안군 태도리,3081
전라남도 신안군 홍도리,전라남도 신안군 홍도리,3081
전라남도 신안군 영산리,전라남도 신안군 영산리,3081
전라남도 신안군 도초면,전라남도 신안군 도초면,3079
전라남도 신안군 우이도리,전라남도 신안군 우이도리,3079
전라남도 신안군 비금면,전라남도 신안군 비금면,3078
전라남도 신안군 수치리,전라남도 신안군 수치리,3078
전라남도 신안군 광대리,전라남도 신안군 광대리,3078
전라남도 신안군 자은면,전라남도 신안군 자은면,3077
전라남도 신안군 임자면,전라남도 신안군 임자면,3076
전라남도 신안군 삼두리,전라남도 신안군 삼두리,3076
전라남도 신안군 도찬리,전라남도 신안군 도찬리,3076
전라남도 신안군 증도면,전라남도 신안군 증도면,3074
전라남도 신안군 우전리,전라남도 신안군 우전리,3074
전라남도 신안군 압해읍,전라남도 신안군 압해읍,3071
전라남도 신안군 장감리,전라남도 신안군 장감리,3071
전라남도 신안군 송공리,전라남도 신안군 송공리,3071
전라남도 신안군 매화리,전라남도 신안군 매화리,3071
전라남도 신안군 지도읍,전라남도 신안군 지도읍,3069
전라남도 신안군 태천리,전라남도 신안군 태천리,3069
전라남도 신안군 어의리,전라남도 신안군 어의리,3069
전라남도 진도군 조도면,전라남도 진도군 조도면,3065
전라남도 진도군 가사도리,전라남도 진도군 가사도리,3065
전라남도 진도군 내병도리,전라남도 진도군 내병도리,3065
전라남도 진도군 옥도리,전라남도 진도군 옥도리,3065
전라남도 진도군 진목도리,전라남도 진도군 진목도리,3065
전라남도 진도군 맹골도리,전라남도 진도군 맹골도리,3065
전라남도 진도군 청등도리,전라남도 진도군 청등도리,3065
전라남도 진도군 독거도리,전라남도 진도군 독거도리,3065
전라남도 진도군 성남도리,전라남도 진도군 성남도리,3065
전라남도 진도군 대마도리,전라남도 진도군 대마도리,3065
전라남도 진도군 창유리,전라남도 진도군 창유리,3065
전라남도 진도군 서거차도리,전라남도 진도군 서거차도리,3065
전라남도 진도군 지산면,전라남도 진도군 지산면,3064
전라남도 진도군 심동리,전라남도 진도군 심동리,3064
전라남도 진도군 거제리,전라남도 진도군 거제리,3064
전라남도 진도군 남동리,전라남도 진도군 남동리,3059
전라남도 진도군 죽림리,전라남도 진도군 죽림리,3063
전라남도 진도군 삼막리,전라남도 진도군 삼막리,3063
전라남도 진도군 구자도리,전라남도 진도군 구자도리,3062
전라남도 진도군 만길리,전라남도 진도군 만길리,3062
전라남도 진도군 모도리,전라남도 진도군 모도리,3062
전라남도 진도군 사천리,전라남도 진도군 사천리,3062
전라남도 진도군 원포리,전라남도 진도군 원포리,3061
전라남도 진도군 오류리,전라남도 진도군 오류리,3061
전라남도 진도군 정자리,전라남도 진도군 정자리,3060
전라남도 진도군 녹진리,전라남도 진도군 녹진리,3060
전라남도 완도군 생일면,전라남도 완도군 생일면,3057
전라남도 완도군 봉선리,전라남도 완도군 봉선리,3057
전라남도 완도군 보길면,전라남도 완도군 보길면,3056
전라남도 완도군 금당면,전라남도 완도군 금당면,3055
전라남도 완도군 소안면,전라남도 완도군 소안면,3054
전라남도 완도군 당사리,전라남도 완도군 당사리,3054
전라남도 완도군 청산면,전라남도 완도군 청산면,3052
전라남도 완도군 여서리,전라남도 완도군 여서리,3052
전라남도 완도군 모도리,전라남도 완도군 모도리,3052
전라남도 완도군 동촌리,전라남도 완도군 동촌리,3052
전라남도 완도군 약산면,전라남도 완도군 약산면,3051
전라남도 완도군 고금면,전라남도 완도군 고금면,3050
전라남도 완도군 신지면,전라남도 완도군 신지면,3049
전라남도 완도군 월양리,전라남도 완도군 월양리,3049
전라남도 완도군 군외면,전라남도 완도군 군외면,3048
전라남도 완도군 당인리,전라남도 완도군 당인리,3048
전라남도 완도군 황진리,전라남도 완도군 황진리,3048
전라남도 완도군 방서리,전라남도 완도군 방서리,3046
전라남도 완도군 내리,전라남도 완도군 내리,3046
전라남도 완도군 동천리,전라남도 완도군 동천리,3046
전라남도 완도군 장원리,전라남도 완도군 장원리,3045
전라남도 완도군 사동리,전라남도 완도군 사동리,3045
전라남도 완도군 완도읍,전라남도 완도군 완도읍,3044
전라남도 완도군 대야리,전라남도 완도군 대야리,3044
