search_name,full_name,region_id
전라남도 장성군 북하면,전라남도 장성군 북하면,3042
전라남도 장성군 신성리,전라남도 장성군 신성리,3042
전라남도 장성군 월성리,전라남도 장성군 월성리,3042
전라남도 장성군 조양리,전라남도 장성군 조양리,3041
전라남도 장성군 죽청리,전라남도 장성군 죽청리,3041
전라남도 장성군 서삼면,전라남도 장성군 서삼면,3039
전라남도 장성군 황룡면,전라남도 장성군 황룡면,3038
전라남도 장성군 관동리,전라남도 장성군 관동리,3038
전라남도 장성군 삼계면,전라남도 장성군 삼계면,3037
전라남도 장성군 생촌리,전라남도 장성군 생촌리,3037
전라남도 장성군 수해리,전라남도 장성군 수해리,3036
전라남도 장성군 진원면,전라남도 장성군 진원면,3033
전라남도 영광군 낙월면,전라남도 영광군 낙월면,3029
전라남도 영광군 각이리,전라남도 영광군 각이리,3029
전라남도 영광군 오도리,전라남도 영광군 오도리,3029
전라남도 영광군 석만리,전라남도 영광군 석만리,3029
전라남도 영광군 송이리,전라남도 영광군 송이리,3029
전라남도 영광군 임병리,전라남도 영광군 임병리,3029
전라남도 영광군 법성면,전라남도 영광군 법성면,3028
전라남도 영광군 월산리,전라남도 영광군 월산리,3028
전라남도 영광군 염산면,전라남도 영광군 염산면,3027
전라남도 영광군 두우리,전라남도 영광군 두우리,3027
전라남도 영광군 군남면,전라남도 영광군 군남면,3026
전라남도 영광군 용암리,전라남도 영광군 용암리,3026
전라남도 영광군 만곡리,전라남도 영광군 만곡리,3025
전라남도 영광군 불갑면,전라남도 영광군 불갑면,3024
전라남도 영광군 묘량면,전라남도 영광군 묘량면,3023
전라남도 영광군 대마면,전라남도 영광군 대마면,3022
전라남도 영광군 단덕리,전라남도 영광군 단덕리,3021
전라남도 영광군 계마리,전라남도 영광군 계마리,3021
전라남도 영광군 하사리,전라남도 영광군 하사리,3020
전라남도 영광군 백암리,전라남도 영광군 백암리,3020
전라남도 영광군 양성리,전라남도 영광군 양성리,3020
전라남도 함평군 해보면,전라남도 함평군 해보면,3016
전라남도 함평군 대각리,전라남도 함평군 대각리,3016
전라남도 함평군 나산면,전라남도 함평군 나산면,3015
전라남도 함평군 대동면,전라남도 함평군 대동면,3014
전라남도 함평군 금산리,전라남도 함평군 금산리,3014
전라남도 함평군 엄다면,전라남도 함평군 엄다면,3013
전라남도 함평군 석정리,전라남도 함평군 석정리,3012
전라남도 함평군 백운리,전라남도 함평군 백운리,3011
전라남도 함평군 손불면,전라남도 함평군 손불면,3010
전라남도 함평군 석성리,전라남도 함평군 석성리,3009
전라남도 무안군 운남면,전라남도 무안군 운남면,3007
전라남도 무안군 해제면,전라남도 무안군 해제면,3006
전라남도 무안군 양월리,전라남도 무안군 양월리,3006
전라남도 무안군 송석리,전라남도 무안군 송석리,3006
전라남도 무안군 망운면,전라남도 무안군 망운면,3005
전라남도 무안군 탄도리,전라남도 무안군 탄도리,3005
전라남도 무안군 가입리,전라남도 무안군 가입리,3004
전라남도 무안군 수양리,전라남도 무안군 수양리,3004
전라남도 무안군 청계면,전라남도 무안군 청계면,3003
전라남도 무안군 청천리,전라남도 무안군 청천리,3003
전라남도 무안군 도대리,전라남도 무안군 도대리,3003
전라남도 무안군 몽탄면,전라남도 무안군 몽탄면,3002
전라남도 무안군 당호리,전라남도 무안군 당호리,3002
전라남도 무안군 삼향읍,전라남도 무안군 삼향읍,3000
전라남도 무안군 감돈리,전라남도 무안군 감돈리,2999
전라남도 무안군 의산리,전라남도 무안군 의산리,2999
전라남도 무안군 망월리,전라남도 무안군 망월리,2999
전라남도 무안군 매곡리,전라남도 무안군 매곡리,2998
전라남도 영암군 미암면,전라남도 영암군 미암면,2996
전라남도 영암군 신덕리,전라남도 영암군 신덕리,2995
전라남도 영암군 학계리,전라남도 영암군 학계리,2995
전라남도 영암군 태백리,전라남도 영암군 태백리,2994
전라남도 영암군 엄길리,전라남도 영암군 엄길리,2994
전라남도 영암군 군서면,전라남도 영암군 군서면,2993
전라남도 영암군 도포면,전라남도 영암군 도포면,2992
전라남도 영암군 옥야리,전라남도 영암군 옥야리,2991
전라남도 영암군 신북면,전라남도 영암군 신북면,2990
전라남도 영암군 양계리,전라남도 영암군 양계리,2990
전라남도 영암군 금정면,전라남도 영암군 금정면,2989
전라남도 영암군 쌍효리,전라남도 영암군 쌍효리,2989
전라남도 영암군 덕진면,전라남도 영암군 덕진면,2988
전라남도 영암군 삼호읍,전라남도 영암군 삼호읍,2986
전라남도 영암군 용당리,전라남도 영암군 용당리,2986
전라남도 영암군 한대리,전라남도 영암군 한대리,2985
전라남도 해남군 화원면,전라남도 해남군 화원면,2983
전라남도 해남군 치하리,전라남도 해남군 치하리,2983
전라남도 해남군 매월리,전라남도 해남군 매월리,2983
전라남도 해남군 고평리,전라남도 해남군 고평리,2982
전라남도 해남군 예락리,전라남도 해남군 예락리,2982
전라남도 해남군 산이면,전라남도 해남군 산이면,2981
전라남도 해남군 금호리,전라남도 해남군 금호리,2981
전라남도 해남군 노송리,전라남도 해남군 노송리,2981
전라남도 해남군 황산면,전라남도 해남군 황산면,2980
전라남도 해남군 마산면,전라남도 해남군 마산면,2979
전라남도 해남군 계곡면,전라남도 해남군 계곡면,2978
전라남도 해남군 옥천면,전라남도 해남군 옥천면,2977
전라남도 해남군 용동리,전라남도 해남군 용동리,2977
전라남도 해남군 흥촌리,전라남도 해남군 흥촌리,2976
전라남도 해남군 영전리,전라남도 해남군 영전리,2975
전라남도 해남군 송지면,전라남도 해남군 송지면,2974
전라남도 해남군 송호리,전라남도 해남군 송호리,2974
전라남도 해남군 금강리,전라남도 해남군 금강리,2974
전라남도 해남군 조산리,전라남도 해남군 조산리,2973
전라남도 해남군 고현리,전라남도 해남군 고현리,2973
전라남도 해남군 만안리,전라남도 해남군 만안리,2973
전라남도 해남군 삼마리,전라남도 해남군 삼마리,2972
전라남도 해남군 평호리,전라남도 해남군 평호리,2972
전라남도 해남군 월호리,전라남도 해남군 월호리,2983
전라남도 해남군 복평리,전라남도 해남군 복평리,2970
전라남도 강진군 마량면,전라남도 강진군 마량면,2968
전라남도 강진군 옴천면,전라남도 강진군 옴천면,2967
전라남도 강진군 삭양리,전라남도 강진군 삭양리,2966
전라남도 강진군 갈동리,전라남도 강진군 갈동리,2965
전라남도 강진군 평기리,전라남도 강진군 평기리,2965
전라남도 강진군 성전면,전라남도 강진군 성전면,2964
전라남도 강진군 월하리,전라남도 강진군 월하리,2964
전라남도 강진군 신전면,전라남도 강진군 신전면,2963
전라남도 강진군 신기리,전라남도 강진군 신기리,2962
전라남도 강진군 만덕리,전라남도 강진군 만덕리,2962
전라남도 강진군 덕년리,전라남도 강진군 덕년리,2962
전라남도 강진군 명주리,전라남도 강진군 명주리,2960
전라남도 강진군 영동리,전라남도 강진군 영동리,2960
전라남도 강진군 군동면,전라남도 강진군 군동면,2959
전라남도 강진군 송전리,전라남도 강진군 송전리,2958
전라남도 장흥군 회진면,전라남도 장흥군 회진면,2956
전라남도 장흥군 부산면,전라남도 장흥군 부산면,2955
전라남도 장흥군 유치면,전라남도 장흥군 유치면,2954
전라남도 장흥군 운월리,전라남도 장흥군 운월리,2954
전라남도 장흥군 용문리,전라남도 장흥군 용문리,2954
전라남도 장흥군 장평면,전라남도 장흥군 장평면,2953
전라남도 장흥군 두봉리,전라남도 장흥군 두봉리,2953
전라남도 장흥군 하산리,전라남도 장흥군 하산리,2952
전라남도 장흥군 안양면,전라남도 장흥군 안양면,2951
전라남도 장흥군 수문리,전라남도 장흥군 수문리,2951
전라남도 장흥군 용산면,전라남도 장흥군 용산면,2950
전라남도 장흥군 상발리,전라남도 장흥군 상발리,2950
전라남도 장흥군 대덕읍,전라남도 장흥군 대덕읍,2949
전라남도 장흥군 관산읍,전라남도 장흥군 관산읍,2948
전라남도 장흥군 향양리,전라남도 장흥군 향양리,2947
전라남도 화순군 동면,전라남도 화순군 동면,2945
전라남도 화순군 경치리,전라남도 화순군 경치리,2945
전라남도 화순군 남면,전라남도 화순군 남면,2944
전라남도 화순군 내리,전라남도 화순군 내리,2938
전라남도 화순군 복교리,전라남도 화순군 복교리,2944
전라남도 화순군 운산리,전라남도 화순군 운산리,2944
전라남도 화순군 안성리,전라남도 화순군 안성리,2943
전라남도 화순군 북면,전라남도 화순군 북면,2942
전라남도 화순군 노치리,전라남도 화순군 노치리,2942
전라남도 화순군 방리,전라남도 화순군 방리,2942
전라남도 화순군 이서면,전라남도 화순군 이서면,2941
전라남도 화순군 도암면,전라남도 화순군 도암면,2940
전라남도 화순군 도곡면,전라남도 화순군 도곡면,2939
전라남도 화순군 광사리,전라남도 화순군 광사리,2938
전라남도 화순군 이양면,전라남도 화순군 이양면,2937
전라남도 화순군 증리,전라남도 화순군 증리,2937
전라남도 화순군 용반리,전라남도 화순군 용반리,2937
전라남도 화순군 신석리,전라남도 화순군 신석리,2936
전라남도 화순군 춘양면,전라남도 화순군 춘양면,2935
전라남도 화순군 오음리,전라남도 화순군 오음리,2933
전라남도 화순군 수만리,전라남도 화순군 수만리,2932
전라남도 보성군 유산리,전라남도 보성군 유산리,2930
전라남도 보성군 회천면,전라남도 보성군 회천면,2929
전라남도 보성군 객산리,전라남도 보성군 객산리,2929
전라남도 보성군 화죽리,전라남도 보성군 화죽리,2929
전라남도 보성군 득량면,전라남도 보성군 득량면,2927
전라남도 보성군 조성면,전라남도 보성군 조성면,2926
전라남도 보성군 문덕면,전라남도 보성군 문덕면,2925
전라남도 보성군 복내면,전라남도 보성군 복내면,2924
전라남도 보성군 율어면,전라남도 보성군 율어면,2923
전라남도 보성군 겸백면,전라남도 보성군 겸백면,2922
전라남도 보성군 미력면,전라남도 보성군 미력면,2921
전라남도 보성군 벌교읍,전라남도 보성군 벌교읍,2919
전라남도 보성군 장도리,전라남도 보성군 장도리,2919
전라남도 보성군 호동리,전라남도 보성군 호동리,2919
전라남도 보성군 징광리,전라남도 보성군 징광리,2919
전라남도 고흥군 동일면,전라남도 고흥군 동일면,2916
전라남도 고흥군 영남면,전라남도 고흥군 영남면,2915
전라남도 고흥군 두원면,전라남도 고흥군 두원면,2914
전라남도 고흥군 예회리,전라남도 고흥군 예회리,2914
전라남도 고흥군 대서면,전라남도 고흥군 대서면,2913
전라남도 고흥군 노동리,전라남도 고흥군 노동리,2912
전라남도 고흥군 남양면,전라남도 고흥군 남양면,2911
전라남도 고흥군 월정리,전라남도 고흥군 월정리,2911
전라남도 고흥군 과역면,전라남도 고흥군 과역면,2910
전라남도 고흥군 백일리,전라남도 고흥군 백일리,2910
전라남도 고흥군 성기리,전라남도 고흥군 성기리,2909
전라남도 고흥군 예내리,전라남도 고흥군 예내리,2908
전라남도 고흥군 포두면,전라남도 고흥군 포두면,2907
전라남도 고흥군 오취리,전라남도 고흥군 오취리,2907
전라남도 고흥군 차동리,전라남도 고흥군 차동리,2907
전라남도 고흥군 도화면,전라남도 고흥군 도화면,2906
전라남도 고흥군 지죽리,전라남도 고흥군 지죽리,2906
전라남도 고흥군 금산면,전라남도 고흥군 금산면,2905
전라남도 고흥군 오천리,전라남도 고흥군 오천리,2905
전라남도 고흥군 도덕면,전라남도 고흥군 도덕면,2904
전라남도 고흥군 용동리,전라남도 고흥군 용동리,2904
전라남도 고흥군 풍양면,전라남도 고흥군 풍양면,2903
전라남도 고흥군 풍남리,전라남도 고흥군 풍남리,2903
전라남도 고흥군 도양읍,전라남도 고흥군 도양읍,2900
전라남도 고흥군 시산리,전라남도 고흥군 시산리,2900
전라남도 고흥군 득량리,전라남도 고흥군 득량리,2900
전라남도 구례군 산동면,전라남도 구례군 산동면,2897
전라남도 구례군 위안리,전라남도 구례군 위안리,2897
전라남도 구례군 용방면,전라남도 구례군 용방면,2896
전라남도 구례군 방광리,전라남도 구례군 방광리,2895
전라남도 구례군 마산면,전라남도 구례군 마산면,2894
전라남도 구례군 문수리,전라남도 구례군 문수리,2893
전라남도 구례군 송정리,전라남도 구례군 송정리,2893
전라남도 구례군 효곡리,전라남도 구례군 효곡리,2892
전라남도 구례군 중산리,전라남도 구례군 중산리,2891
전라남도 구례군 계산리,전라남도 구례군 계산리,2890
전라남도 곡성군 오산면,전라남도 곡성군 오산면,2888
전라남도 곡성군 겸면,전라남도 곡성군 겸면,2887
전라남도 곡성군 입면,전라남도 곡성군 입면,2886
전라남도 곡성군 주산리,전라남도 곡성군 주산리,2885
전라남도 곡성군 고달면,전라남도 곡성군 고달면,2884
전라남도 곡성군 죽곡면,전라남도 곡성군 죽곡면,2883
전라남도 곡성군 원달리,전라남도 곡성군 원달리,2883
전라남도 곡성군 신풍리,전라남도 곡성군 신풍리,2883
전라남도 곡성군 신전리,전라남도 곡성군 신전리,2882
전라남도 곡성군 석곡면,전라남도 곡성군 석곡면,2881
전라남도 곡성군 청계리,전라남도 곡성군 청계리,2880
전라남도 곡성군 미산리,전라남도 곡성군 미산리,2879
전라남도 곡성군 신기리,전라남도 곡성군 신기리,2878
전라남도 담양군 행성리,전라남도 담양군 행성리,2876
전라남도 담양군 월산면,전라남도 담양군 월산면,2874
전라남도 담양군 용암리,전라남도 담양군 용암리,2874
전라남도 담양군 용치리,전라남도 담양군 용치리,2873
전라남도 담양군 도림리,전라남도 담양군 도림리,2873
전라남도 담양군 봉황리,전라남도 담양군 봉황리,2872
전라남도 담양군 영천리,전라남도 담양군 영천리,2871
전라남도 담양군 대덕면,전라남도 담양군 대덕면,2870
전라남도 담양군 입석리,전라남도 담양군 입석리,2870
전라남도 담양군 경상리,전라남도 담양군 경상리,2868
전라남도 광양시 마동,전라남도 광양시 마동,6595
전라남도 광양시 황길동,전라남도 광양시 황길동,6600
전라남도 광양시 금천리,전라남도 광양시 금천리,2858
전라남도 광양시 도사리,전라남도 광양시 도사리,2858
전라남도 광양시 신구리,전라남도 광양시 신구리,2857
전라남도 광양시 수평리,전라남도 광양시 수평리,2855
전라남도 광양시 동곡리,전라남도 광양시 동곡리,2854
전라남도 광양시 봉강면,전라남도 광양시 봉강면,2853
전라남도 광양시 신룡리,전라남도 광양시 신룡리,2853
전라남도 광양시 덕례리,전라남도 광양시 덕례리,2852
전라남도 나주시 진포동,전라남도 나주시 진포동,6626
전라남도 나주시 부덕동,전라남도 나주시 부덕동,6613
전라남도 나주시 삼도동,전라남도 나주시 삼도동,6615
전라남도 나주시 봉황면,전라남도 나주시 봉황면,2843
전라남도 나주시 만봉리,전라남도 나주시 만봉리,2843
전라남도 나주시 마산리,전라남도 나주시 마산리,2842
전라남도 나주시 풍산리,전라남도 나주시 풍산리,2842
전라남도 나주시 금안리,전라남도 나주시 금안리,2839
전라남도 나주시 문평면,전라남도 나주시 문평면,2838
전라남도 나주시 동강면,전라남도 나주시 동강면,2836
전라남도 나주시 남평읍,전라남도 나주시 남평읍,2831
전라남도 순천시 대대동,전라남도 순천시 대대동,6688
전라남도 순천시 동외동,전라남도 순천시 동외동,6692
전라남도 순천시 삼거동,전라남도 순천시 삼거동,6693
전라남도 순천시 오곡리,전라남도 순천시 오곡리,2816
전라남도 순천시 쌍지리,전라남도 순천시 쌍지리,2816
전라남도 순천시 대룡리,전라남도 순천시 대룡리,2815
전라남도 순천시 동송리,전라남도 순천시 동송리,2815
전라남도 순천시 낙안면,전라남도 순천시 낙안면,2814
전라남도 순천시 석흥리,전라남도 순천시 석흥리,2814
전라남도 순천시 외서면,전라남도 순천시 외서면,2813
전라남도 순천시 송광면,전라남도 순천시 송광면,2812
전라남도 순천시 후곡리,전라남도 순천시 후곡리,2812
전라남도 순천시 신흥리,전라남도 순천시 신흥리,2812
전라남도 순천시 주암면,전라남도 순천시 주암면,2811
전라남도 순천시 월림리,전라남도 순천시 월림리,2810
전라남도 순천시 덕림리,전라남도 순천시 덕림리,2809
전라남도 순천시 봉덕리,전라남도 순천시 봉덕리,2805
전라남도 순천시 죽청리,전라남도 순천시 죽청리,2809
전라남도 순천시 지본리,전라남도 순천시 지본리,2808
전라남도 순천시 대구리,전라남도 순천시 대구리,2808
전라남도 순천시 상내리,전라남도 순천시 상내리,2806
전라남도 순천시 호두리,전라남도 순천시 호두리,2806
전라남도 순천시 평중리,전라남도 순천시 평중리,2805
전라남도 여수시 호명동,전라남도 여수시 호명동,6747
전라남도 여수시 낙포동,전라남도 여수시 낙포동,6717
전라남도 여수시 월하동,전라남도 여수시 월하동,6739
전라남도 여수시 웅천동,전라남도 여수시 웅천동,6737
전라남도 여수시 경호동,전라남도 여수시 경호동,6710
전라남도 여수시 덕충동,전라남도 여수시 덕충동,6719
전라남도 여수시 묘도동,전라남도 여수시 묘도동,2803
전라남도 여수시 삼산면,전라남도 여수시 삼산면,2783
전라남도 여수시 손죽리,전라남도 여수시 손죽리,2783
전라남도 여수시 초도리,전라남도 여수시 초도리,2783
전라남도 여수시 동도리,전라남도 여수시 동도리,2783
전라남도 여수시 거문리,전라남도 여수시 거문리,2783
전라남도 여수시 화정면,전라남도 여수시 화정면,2781
전라남도 여수시 적금리,전라남도 여수시 적금리,2781
전라남도 여수시 개도리,전라남도 여수시 개도리,2781
전라남도 여수시 남면,전라남도 여수시 남면,2780
전라남도 여수시 횡간리,전라남도 여수시 횡간리,2780
전라남도 여수시 연도리,전라남도 여수시 연도리,2780
전라남도 여수시 화양면,전라남도 여수시 화양면,2779
전라남도 여수시 이목리,전라남도 여수시 이목리,2779
전라남도 여수시 이천리,전라남도 여수시 이천리,2779
전라남도 여수시 여동리,전라남도 여수시 여동리,2778
전라남도 여수시 봉두리,전라남도 여수시 봉두리,2777
전라남도 여수시 돌산읍,전라남도 여수시 돌산읍,2774
전라남도 여수시 평사리,전라남도 여수시 평사리,2774
제주특별자치도 서귀포시 영남동,제주특별자치도 서귀포시 영남동,6975
제주특별자치도 서귀포시 하예동,제주특별자치도 서귀포시 하예동,6978
제주특별자치도 서귀포시 색달동,제주특별자치도 서귀포시 색달동,6971
제주특별자치도 서귀포시 강정동,제주특별자치도 서귀포시 강정동,6964
제주특별자치도 서귀포시 토평동,제주특별자치도 서귀포시 토평동,6977
제주특별자치도 서귀포시 보목동,제주특별자치도 서귀포시 보목동,6968
제주특별자치도 서귀포시 중문동,제주특별자치도 서귀포시 중문동,3855
제주특별자치도 서귀포시 표선면,제주특별자치도 서귀포시 표선면,3844
제주특별자치도 서귀포시 토산리,제주특별자치도 서귀포시 토산리,3844
제주특별자치도 서귀포시 가시리,제주특별자치도 서귀포시 가시리,3844
제주특별자치도 서귀포시 성읍리,제주특별자치도 서귀포시 성읍리,3844
제주특별자치도 서귀포시 안덕면,제주특별자치도 서귀포시 안덕면,3843
제주특별자치도 서귀포시 광평리,제주특별자치도 서귀포시 광평리,3843
제주특별자치도 서귀포시 서광리,제주특별자치도 서귀포시 서광리,3843
제주특별자치도 서귀포시 사계리,제주특별자치도 서귀포시 사계리,3843
제주특별자치도 서귀포시 성산읍,제주특별자치도 서귀포시 성산읍,3842
제주특별자치도 서귀포시 난산리,제주특별자치도 서귀포시 난산리,3842
제주특별자치도 서귀포시 남원읍,제주특별자치도 서귀포시 남원읍,3841
제주특별자치도 서귀포시 신례리,제주특별자치도 서귀포시 신례리,3841
제주특별자치도 서귀포시 대정읍,제주특별자치도 서귀포시 대정읍,3840
제주특별자치도 서귀포시 신도리,제주특별자치도 서귀포시 신도리,3840
제주특별자치도 서귀포시 가파리,제주특별자치도 서귀포시 가파리,3840
제주특별자치도 제주시 내도동,제주특별자치도 제주시 내도동,6983
제주특별자치도 제주시 해안동,제주특별자치도 제주시 해안동,7015
제주특별자치도 제주시 영평동,제주특별자치도 제주시 영평동,6997
제주특별자치도 제주시 회천동,제주특별자치도 제주시 회천동,7018
제주특별자치도 제주시 도남동,제주특별자치도 제주시 도남동,6984
제주특별자치도 제주시 삼양삼동,제주특별자치도 제주시 삼양삼동,6992
제주특별자치도 제주시 우도면,제주특별자치도 제주시 우도면,3819
제주특별자치도 제주시 추자면,제주특별자치도 제주시 추자면,3818
제주특별자치도 제주시 신양리,제주특별자치도 제주시 신양리,3818
제주특별자치도 제주시 대서리,제주특별자치도 제주시 대서리,3818
제주특별자치도 제주시 한경면,제주특별자치도 제주시 한경면,3817
제주특별자치도 제주시 청수리,제주특별자치도 제주시 청수리,3817
제주특별자치도 제주시 조천읍,제주특별자치도 제주시 조천읍,3816
제주특별자치도 제주시 선흘리,제주특별자치도 제주시 선흘리,3816
제주특별자치도 제주시 교래리,제주특별자치도 제주시 교래리,3816
제주특별자치도 제주시 구좌읍,제주특별자치도 제주시 구좌읍,3815
제주특별자치도 제주시 김녕리,제주특별자치도 제주시 김녕리,3815
제주특별자치도 제주시 종달리,제주특별자치도 제주시 종달리,3815
제주특별자치도 제주시 행원리,제주특별자치도 제주시 행원리,3815
제주특별자치도 제주시 송당리,제주특별자치도 제주시 송당리,3815
제주특별자치도 제주시 애월읍,제주특별자치도 제주시 애월읍,3814
제주특별자치도 제주시 유수암리,제주특별자치도 제주시 유수암리,3814
제주특별자치도 제주시 봉성리,제주특별자치도 제주시 봉성리,3814
제주특별자치도 제주시 구엄리,제주특별자치도 제주시 구엄리,3814
제주특별자치도 제주시 한림읍,제주특별자치도 제주시 한림읍,3813
제주특별자치도 제주시 월림리,제주특별자치도 제주시 월림리,3813
충청남도 태안군 이원면,충청남도 태안군 이원면,2487
충청남도 태안군 내리,충청남도 태안군 내리,2487
충청남도 태안군 원북면,충청남도 태안군 원북면,2486
충청남도 태안군 방갈리,충청남도 태안군 방갈리,2486
충청남도 태안군 소원면,충청남도 태안군 소원면,2485
충청남도 태안군 파도리,충청남도 태안군 파도리,2485
충청남도 태안군 모항리,충청남도 태안군 모항리,2485
충청남도 태안군 의항리,충청남도 태안군 의항리,2485
충청남도 태안군 근흥면,충청남도 태안군 근흥면,2484
충청남도 태안군 가의도리,충청남도 태안군 가의도리,2484
충청남도 태안군 신진도리,충청남도 태안군 신진도리,2484
충청남도 태안군 남면,충청남도 태안군 남면,2483
충청남도 태안군 신온리,충청남도 태안군 신온리,2483
충청남도 태안군 고남면,충청남도 태안군 고남면,2482
충청남도 태안군 안면읍,충청남도 태안군 안면읍,2481
충청남도 태안군 황도리,충청남도 태안군 황도리,2481
충청남도 태안군 신야리,충청남도 태안군 신야리,2481
충청남도 태안군 태안읍,충청남도 태안군 태안읍,2480
충청남도 태안군 어은리,충청남도 태안군 어은리,2480
충청남도 예산군 오가면,충청남도 예산군 오가면,2478
충청남도 예산군 신암면,충청남도 예산군 신암면,2477
충청남도 예산군 중예리,충청남도 예산군 중예리,2477
충청남도 예산군 고덕면,충청남도 예산군 고덕면,2476
충청남도 예산군 사석리,충청남도 예산군 사석리,2475
충청남도 예산군 대동리,충청남도 예산군 대동리,2474
충청남도 예산군 계정리,충청남도 예산군 계정리,2473
충청남도 예산군 대흥면,충청남도 예산군 대흥면,2472
충청남도 예산군 갈신리,충청남도 예산군 갈신리,2472
충청남도 예산군 광시면,충청남도 예산군 광시면,2471
충청남도 예산군 신흥리,충청남도 예산군 신흥리,2471
